Vivado Simulator 2018.2
Time resolution is 1 ps
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The program counter was reset
The value 00000100 was stored in register x 2
This is a 32 bit instruction

The current instruction is LUI
The value aaaab000 was stored in register x 5
This is a 32 bit instruction

The current instruction is ADDI
The value aaaaaaaa was stored in register x 5
This is a 32 bit instruction

The current instruction is LUI
The value ffff0000 was stored in register x 6
This is a 32 bit instruction

The current instruction is SW
This is a 32 bit instruction

The current instruction is ADDI
The value 00000000 was stored in register x 0
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

The current instruction is JAL
The value 0000001c was stored in register x 0

The current instruction is C.ADDI4SPN
Quadrant 0 - 16 bit instruction
The value 00000100 was stored in register x 8
This is a 32 bit instruction

